1,X,2,1X,12,2X,O,U,home,away,time
5.15,4.20,1.60,2.23,1.19,1.14,1.63,2.20,Breda,Feyenoord,18:45
6.30,4.65,1.44,2.59,1.16,1.09,1.60,2.22,Karvina,Sparta Prague,19:00
1.62,3.70,5.20,1.11,1.22,2.12,2.00,1.73,Asociacion Deportiva Tarma,Atletico Grau,19:00
2.00,3.20,3.50,1.21,1.25,1.63,2.05,1.66,Caldas SC,SC Covilha,19:00
1.87,3.20,4.50,1.17,1.30,1.83,2.25,1.58,Dinamo Bucuresti 1948,Farul Constanta 1920,19:00
1.53,4.45,5.70,1.13,1.19,2.46,1.57,2.37,Monaco,Nantes,19:00
2.22,3.05,3.15,1.25,1.27,1.50,2.47,,Stade D abidjan,Racing Club Dabidjan,19:00
1.88,3.25,3.90,1.16,1.24,1.72,2.04,1.66,Capivariano,Oeste,19:00
1.77,3.15,4.65,1.11,1.25,1.82,2.35,1.50,EC Primavera SP,EC Taubate SP,19:00
2.15,3.05,3.30,1.23,1.27,1.54,2.20,1.57,Rio Claro,Portuguesa Santista,19:00
2.47,2.98,2.82,1.32,1.28,1.41,2.25,1.55,Santo Andre,Ituano,19:00
2.52,2.77,2.97,1.28,1.33,1.39,2.75,1.38,Desportivo Brasil SP,Catanduva FC SP,19:00
1.57,3.60,5.50,1.07,1.19,2.09,2.18,1.58,Rio Branco,Lemense FC SP,19:00
2.15,2.90,3.50,1.21,1.30,1.54,2.50,1.45,Rio Preto,AA Francana SP,19:00
2.60,2.88,2.75,1.33,1.30,1.37,2.35,1.50,Uniao Sao Joao EC SP,Sertaozinho,19:00
2.15,3.05,3.30,1.23,1.27,1.54,2.18,1.58,CA Taquaritinga SP,AA Internacional Bebedouro SP,19:00
2.20,3.15,3.05,1.27,1.25,1.51,1.97,1.72,Colorado Caieiras FC SP,CA Joseense SP,19:00
1.95,3.10,3.80,1.17,1.26,1.66,2.26,1.55,Nacional AC SP,Jabaquara AC SP,19:00
1.48,3.65,6.70,1.04,1.19,2.28,2.20,1.57,Paulista Jundiai,Uniao Barbarense,19:00
1.68,3.30,4.60,1.10,1.21,1.87,2.23,1.53,Sliema Wanderers,Gzira Utd,19:00
4.15,3.30,1.93,1.80,1.30,1.19,2.40,1.53,Santa Clara Azores,Benfica,19:00
2.85,3.70,2.18,1.58,1.22,1.35,1.43,2.62,Luzern II,Basel II,19:00
2.66,2.86,2.70,1.34,1.31,1.35,2.54,1.44,Bergantinos,Salamanca Uds,19:00
1.18,6.50,14.00,-,1.08,4.30,1.74,1.98,AEK Athens,Atromitos,19:00
2.12,3.15,3.30,1.23,1.25,1.55,2.04,1.66,CD Derio,Touring KE,19:00
1.67,3.50,4.70,1.11,1.21,1.94,2.00,1.68,SD Sarriana,Somozas,19:00
1.96,3.25,3.55,1.19,1.24,1.65,2.46,1.46,Caucaia,FC Atletico CE,19:30
1.57,4.45,4.60,1.15,1.16,2.21,1.40,2.74,Klubi 04,Keski-Uusimaa,19:30
1.17,5.80,10.75,,1.04,3.65,1.47,2.40,St Josephs,Lions Gibraltar,19:30
1.78,3.55,3.95,1.16,1.19,1.81,1.74,1.94,Miedz Legnica,ZKS Stal Rzeszow,19:30
1.55,4.10,4.90,1.10,1.15,2.13,1.57,2.20,Dessel,Yound Reds Antwerpen,19:30
1.63,3.90,4.40,1.13,1.16,1.99,1.66,2.06,Jeugd KAA Gent B,Jong Cercle,19:30
3.40,3.65,2.00,1.72,1.24,1.27,1.74,2.00,Debreceni,Puskas Akademia,19:30
2.87,3.10,2.37,1.44,1.26,1.30,2.24,1.55,AA Guarany SE,Falcon SE,19:30
3.40,3.20,2.07,1.58,1.25,1.22,2.00,1.68,AD Carmopolis SE,America FC Propria SE,19:30
1.14,6.20,17.00,,1.05,4.20,1.63,2.10,UD Mutilvera,CD Cantolagua,19:30
1.63,3.50,5.05,1.09,1.21,1.99,2.10,1.63,CR Brasil AL,SC Penedense AL,20:00
6.00,3.90,1.52,2.31,1.19,1.08,1.98,1.73,Barcelona Ilheus BA,Bahia,20:00
5.30,5.50,1.38,2.56,1.07,1.08,1.32,3.00,KRC Genk,RSC Anderlecht,20:00
1.48,4.00,6.30,1.07,1.19,2.41,2.00,1.72,Raja Casablanca Athletic,Jeunesse Sportive Soualem,20:00
4.80,3.50,1.66,1.95,1.21,1.10,2.04,1.66,Paranoa EC DF,Capital CF DF,20:00
1.95,3.30,3.65,1.19,1.23,1.66,1.95,1.74,Santa Cruz FC RN,ACD Potiguar RN,20:00
1.87,3.80,3.35,1.22,1.17,1.72,2.04,1.66,Capital FC TO,Batalhao FC TO,20:00
1.93,2.87,4.40,1.13,1.30,1.68,2.84,1.36,Uniao Atletica Carmolandense TO,Gurupi TO,20:00
3.70,3.70,1.80,1.79,1.18,1.18,1.98,1.70,Barbalha FC CE,Floresta EC CE,20:00
1.09,7.90,20.00,,1.01,5.05,1.50,2.35,Iguatu CE,Cariri FC CE,20:00
2.68,3.45,2.40,1.49,1.25,1.39,1.73,2.00,RSC Anderlecht,Lommel Utd,20:00
2.10,3.40,3.25,1.28,1.26,1.63,1.82,1.88,Waasland Beveren,Luik,20:00
1.98,3.50,3.40,1.26,1.24,1.71,2.27,1.56,Abecat Ouvidorense GO,AE Jataiense GO,20:00
1.50,3.80,6.70,1.06,1.21,2.36,2.03,1.70,Vila Nova,Inhumas EC GO,20:00
2.16,3.20,3.25,1.28,1.29,1.59,2.07,1.68,Aucas,Tecnico Universitario,20:00
3.10,2.97,2.50,1.49,1.36,1.33,2.30,1.58,Guingamp,Metz,20:00
3.35,3.45,1.97,1.65,1.21,1.22,1.93,1.75,Royal Charleroi SC,Virton,20:00
2.27,3.30,2.82,1.32,1.23,1.48,1.65,2.06,Capellen,KFC Merelbeke,20:00
4.05,3.40,1.80,1.79,1.22,1.15,1.96,1.73,Heist,KVK Tienen,20:00
2.07,3.15,3.40,1.22,1.25,1.58,2.35,1.50,Azuriz FC PR,Cianorte,20:00
1.45,3.90,6.80,1.03,1.16,2.35,2.15,1.60,Cascavel PR,Rio Branco SC PR,20:00
2.83,3.05,2.43,1.42,1.27,1.31,2.15,1.60,Clube Andraus Brasil PR,IF Sao Joseense PR,20:00
3.50,3.10,2.05,1.59,1.26,1.21,2.20,1.57,Londrina EC PR,Atletico PR,20:00
1.90,3.15,4.00,1.16,1.25,1.70,2.18,1.58,Operario Ferroviario EC PR,Maringa FC PR,20:00
5.80,3.60,1.55,2.13,1.19,1.06,2.26,1.55,Parana,Coritiba,20:00
2.08,3.15,3.80,1.24,1.32,1.69,2.52,1.48,Ponte Preta,Botafogo,20:00
1.76,3.25,4.55,1.12,1.24,1.83,2.14,1.60,GD Prudente SP,Atletico Linense,20:00
2.26,2.92,3.20,1.25,1.29,1.49,2.50,1.45,Sao Bento,Juventus,20:00
2.10,3.10,3.35,1.22,1.26,1.57,2.10,1.63,Comercial,SE Itapirense SP,20:00
3.15,3.20,2.17,1.53,1.25,1.25,2.05,1.66,Audax,Barretos SP,20:00
2.96,3.15,2.35,1.50,1.29,1.33,2.00,1.73,Afogados Ingazeira PE,Maguary PE,20:00
2.50,2.95,2.80,1.32,1.29,1.40,2.35,1.50,Piaui PI,AA Oeirense PI,20:00
2.56,2.86,2.80,1.32,1.31,1.38,2.40,1.48,Algeciras,Recreativo de Huelva,20:00
2.20,3.10,3.10,1.26,1.26,1.51,2.26,1.55,Barakaldo,Andorra,20:00
1.07,8.30,24.00,,1.01,5.60,1.43,2.55,AD Confianca SE,Barra SE,20:00
1.32,5.25,8.20,1.04,1.12,3.10,1.58,2.25,Legia Warsaw,Puszcza Niepolomice,20:15
2.24,3.60,2.97,1.36,1.26,1.60,1.53,2.40,Fortuna Dusseldorf,Hertha BSC,20:30
2.20,3.20,3.05,1.27,1.25,1.51,2.26,1.55,Manauara EC AM,Nacional FC AM,20:30
1.48,4.00,6.00,1.05,1.16,2.28,2.05,1.66,Criciuma,CN Marcilio Dias SC,20:30
2.26,3.15,2.97,1.28,1.25,1.49,2.00,1.68,Ferroviario,CF Atletas do Tirol CE,20:30
3.45,3.50,1.98,1.71,1.24,1.25,1.83,1.87,Longford Town,Bray Wanderers,20:30
3.40,2.95,2.24,1.55,1.33,1.26,2.58,1.45,Avenida,Brasil de Pelotas,20:30
1.80,3.15,4.80,1.13,1.29,1.87,2.57,1.45,Caxias RS,Sao Jose,20:30
2.74,2.78,2.78,1.37,1.37,1.38,2.52,1.46,Guarany de Bage FC,Sao Luiz,20:30
1.19,6.30,12.25,-,1.07,4.00,1.48,2.47,Internacional,Monsoon FC RS,20:30
5.05,3.35,1.70,1.99,1.26,1.12,2.28,1.56,Pelotas,Juventude,20:30
3.15,3.05,2.30,1.53,1.31,1.29,2.27,1.56,Ypiranga,Gremio,20:30
2.72,2.97,2.57,1.38,1.28,1.34,2.40,1.48,1 Dezembro,CF Os Belenenses,20:30
2.17,2.92,3.40,1.22,1.29,1.53,2.46,1.46,Nova Mutum EC MT,Primavera AC MT,20:30
5.80,3.75,1.52,2.19,1.18,1.06,1.94,1.74,Uniao EC MT,Cuiaba,20:30
1.36,4.30,8.10,1.01,1.13,2.63,1.88,1.78,Atletico MG,Tombense,20:30
2.36,3.30,2.70,1.34,1.23,1.45,1.86,1.80,KVV Thes Sport Tessenderlo,Belisia Bilzen SV,20:30
3.30,3.20,2.07,1.58,1.25,1.23,2.05,1.66,EC Patos PB,Campinense PB,20:30
1.60,3.50,5.70,1.09,1.24,2.15,2.32,1.54,Sport Recife,Nautico,20:30
1.33,5.00,7.10,1.03,1.09,2.75,1.53,2.30,Descaldes,Ordino,20:30
4.00,3.10,1.90,1.70,1.26,1.16,2.30,1.52,Departivo Rayo Zuliano,Deportivo Tachira,20:30
1.42,3.90,7.30,1.02,1.16,2.43,2.12,1.62,Dourados AC MS,Naviraiense MS,20:30
5.50,4.50,1.52,2.41,1.18,1.12,1.50,2.48,Winterthur,Young Boys Bern,20:30
2.40,3.30,2.88,1.36,1.29,1.51,1.98,1.75,Sligo Rovers,Waterford Utd,20:45
4.30,4.00,1.74,2.01,1.22,1.19,1.52,2.43,St. Truidense,Club Brugge,20:45
1.38,5.00,7.80,1.07,1.16,2.98,1.57,2.36,Milan,Hellas Verona,20:45
2.23,3.30,2.92,1.29,1.23,1.50,1.68,2.00,AD Vasco Da Gama AC,SC Humaita AC,21:00
1.80,3.50,3.90,1.16,1.21,1.79,1.70,1.98,Bare EC RR,Rio Negro RR,21:00
4.20,2.97,1.93,1.68,1.28,1.14,2.54,1.44,Capixaba SC ES,Rio Branco AC ES,21:00
1.23,5.40,9.90,,1.08,3.30,1.55,2.24,PSG,Montpellier HSC,21:00
2.68,2.83,2.98,1.36,1.39,1.43,2.82,1.40,Willem II,Groningen,21:00
1.66,3.95,5.15,1.15,1.24,2.19,1.76,2.03,Villarreal,Valencia,21:00
2.15,3.05,3.80,1.24,1.34,1.65,2.35,1.55,Tenerife,Cordoba,21:00
2.52,2.92,2.82,1.32,1.29,1.39,2.30,1.53,Pfa Antioquia FC,Aserri,21:00
1.56,3.70,5.40,1.08,1.18,2.11,1.94,1.74,Aguia De Maraba,Caete PA,21:00
2.18,2.78,3.80,1.21,1.37,1.58,3.20,1.30,Deportivo Merlo,Comunicaciones,21:00
2.15,3.10,3.40,1.26,1.30,1.60,2.32,1.54,Excursionistas,Argentino de Merlo,21:00
1.87,3.15,4.40,1.16,1.29,1.80,2.68,1.42,Real Pilar,Atletico Fenix,21:00
3.50,2.76,2.30,1.53,1.37,1.24,2.90,1.36,Sacachispas,Deportivo Armenio,21:00
2.40,2.80,3.25,1.28,1.36,1.49,2.90,1.36,Villa San Carlos,CSCD Laferrere,21:00
2.30,3.10,2.80,1.29,1.24,1.44,2.12,1.58,CA Banfield,Ferro Carril Oeste,21:00
2.17,2.80,3.35,1.19,1.29,1.49,2.58,1.40,Independiente,Platense,21:00
5.30,3.60,1.54,2.08,1.17,1.06,2.10,1.60,Velez Sarfield,San Luis FC,21:00
2.30,3.00,3.30,1.29,1.34,1.55,2.55,1.46,Danubio FC,Cerro Largo,21:00
2.15,3.65,2.65,1.33,1.17,1.50,1.43,2.50,CD Aguila,Alianza FC,21:00
3.60,3.05,2.16,1.62,1.33,1.25,2.80,1.39,Aldosivi,Estudiantes La Plata,21:00
1.60,3.50,6.10,1.09,1.26,2.20,2.18,1.62,Defensa Y Justicia,Barracas Central,21:00
2.98,2.44,2.98,1.33,1.47,1.33,3.75,1.23,Defensores Unidos,CA Chaco For Ever,21:00
3.35,2.80,2.35,1.50,1.36,1.26,3.15,1.30,Talleres de Remedios,Gimnasia y Esgrima Mendoza,21:00
1.84,3.25,4.10,1.15,1.24,1.75,,,Operario FC MS,Costa Rica EC MS,21:00
5.70,4.40,1.54,2.44,1.19,1.13,1.60,2.30,Toulouse,PSG,21:05
4.85,3.30,1.75,1.93,1.27,1.13,2.47,1.48,Alianza Atletico,Alianza Lima,21:30
1.26,6.00,9.70,1.03,1.10,3.60,1.55,2.35,Sporting,FC Arouca,21:30
2.16,3.05,3.40,1.26,1.31,1.59,2.22,1.58,Real Santander,Real Cundinamarca,21:30
3.40,2.94,2.24,1.55,1.33,1.26,2.57,1.45,Tigres,Huila,21:30
3.25,2.97,2.20,1.51,1.28,1.24,2.40,1.48,Barra FC SC,Avai,22:00
1.98,3.10,3.40,1.19,1.24,1.60,2.08,1.60,Municipal,Comunicaciones,22:00
2.80,2.90,2.55,1.38,1.30,1.32,2.55,1.43,CA Votuporanguense SP,XV De Piracicaba,22:00
1.56,3.70,6.20,1.09,1.23,2.28,2.30,1.56,America de Cali,Santa Fe,22:00
2.46,3.25,2.80,1.38,1.29,1.48,1.96,1.77,O'Higgins,Huachipato,22:00
1.63,3.95,4.90,1.14,1.21,2.14,1.75,1.98,Palestino,Cobresal,22:00
1.48,4.10,5.00,1.08,1.13,2.20,1.42,2.54,CD Fas,AD Isidro Metapan,22:00
3.90,3.50,1.74,1.80,1.18,1.14,1.47,2.37,FC Phoenix 1976,AC Port Of Spain,22:00
2.86,2.96,2.55,1.43,1.33,1.35,2.42,1.50,Nacional Asuncion,Club Guarani Asuncion,22:15
1.75,3.15,5.20,1.11,1.29,1.93,2.22,1.58,Juazeirense,Colo Colo BA,22:30
5.25,3.45,1.68,2.06,1.27,1.12,2.36,1.53,Bangu,Madureira,22:30
1.44,4.65,5.90,1.09,1.14,2.53,1.52,2.37,Deportiva Venados,CD Avispones de Chilpancingo AC,22:30
1.74,3.70,4.25,1.17,1.22,1.94,1.68,2.07,Petroleros de Salamanca FC,Aguacateros CD Uruapan,22:30
1.22,5.90,10.75,-,1.09,3.70,1.46,2.52,Zacatepec FC,Colima FC,22:30
1.84,3.60,3.65,1.19,1.19,1.75,1.66,2.06,Cdm FC,CD Ayense AC,22:30
5.30,4.30,1.48,2.28,1.13,1.08,1.58,2.18,Ciervos,Cordobes FC,22:30
5.60,3.90,1.55,2.25,1.19,1.10,1.94,1.77,Libertad Loja,CSD Independiente del Valle,22:30
3.35,3.25,2.20,1.62,1.31,1.29,2.17,1.64,Portuguesa,Corinthians,22:30
1.38,4.00,8.00,1.01,1.16,2.56,2.18,1.58,Carabobo,Yaracuyanos,22:45
1.65,3.70,4.65,1.11,1.18,1.96,1.75,1.92,Independencia FC AC,Adesg AC,23:00
3.90,3.40,1.93,1.78,1.27,1.21,2.03,1.72,Boavista,Botafogo RJ,23:00
2.08,3.35,3.35,1.26,1.26,1.64,1.97,1.75,Aguacateros de Periban FC,Irapuato,23:00
2.30,3.70,2.70,1.39,1.22,1.53,1.48,2.47,Sporting Canamy,Reboceros de La Piedad,23:00
3.80,3.35,1.92,1.76,1.26,1.21,2.03,1.70,Tritones Vallarta MFC,Cimarrones de Sonora,23:00
2.10,3.10,3.30,1.23,1.26,1.57,2.10,1.63,Club Calor,Canoneros Marina,23:00
1.78,2.94,5.60,1.10,1.33,1.89,3.20,1.30,Deportivo Madryn,CA Racing de Cordoba,23:00
1.98,2.80,4.55,1.15,1.36,1.71,3.10,1.32,Estudiantes de Buenos Aires,Almirante Brown,23:05
2.23,2.90,3.60,1.25,1.36,1.58,2.66,1.43,Central Cordoba SDE,Belgrano de Cordoba,23:15
2.30,2.80,3.55,1.25,1.38,1.55,3.15,1.32,Independiente Rivadavia de Mendoza,Tigre,23:15
1.34,4.75,8.90,1.03,1.15,3.00,1.92,1.80,CA Penarol Montevideo,CA Boston River,23:30
2.62,3.20,2.37,1.41,1.22,1.34,1.83,1.80,CD Santa Cruz,U. de Concepcion,00:00
1.84,3.40,4.25,1.18,1.27,1.86,2.03,1.72,Atlas,Puebla,00:00
2.10,3.25,3.20,1.25,1.24,1.57,1.84,1.83,Atletico San Luis,Queretaro,00:00
2.04,3.15,3.50,1.21,1.25,1.60,2.10,1.62,CA Independiente de La Chorrera,CD Universitario Penonome,00:00
1.60,3.90,5.00,1.12,1.19,2.15,1.80,1.90,Tigres de Alica FC,Real Apodaca FC,00:00
1.70,3.45,5.00,1.12,1.25,1.99,2.18,1.60,Jaguares de Cordoba,Orsomarso,00:00
1.12,7.40,11.25,,1.01,4.20,1.19,3.75,Caledonia AIA,Cunupia,00:00
